"site_number","n_cycles","n_rem_cycles","rem_site_flag"
"FS0015",6,0,FALSE
"FS0016",5,0,FALSE
"FS0031",4,0,FALSE
"FS0050",2,0,FALSE
"FS0051",2,2,TRUE
"FS0054",3,0,FALSE
"FS0056",1,0,FALSE
"FS0057",7,0,FALSE
"FS0065",4,0,FALSE
"FS0067",5,0,FALSE
"FS0068",4,0,FALSE
"FS0074",1,0,FALSE
"FS0088",4,0,FALSE
"FS0091",4,0,FALSE
"FS0122",1,0,FALSE
"FS0166",1,0,FALSE
"FS0183",4,0,FALSE
"FS0209",4,0,FALSE
"FS0212",5,0,FALSE
"FS0234",3,0,FALSE
"FS0237",3,0,FALSE
"FS0240",4,0,FALSE
"FS0241",3,0,FALSE
"FS0242",5,2,TRUE
"FS0244",4,0,FALSE
"FS0245",4,2,TRUE
"FS0247",5,0,FALSE
"FS0248",5,0,FALSE
"FS0249",5,0,FALSE
"FS0252",4,0,FALSE
"FS0253",5,2,TRUE
"FS0292",3,0,FALSE
"FS0299",5,0,FALSE
"FS0316",3,0,FALSE
"FS0336",6,2,TRUE
"FS0340",1,0,FALSE
"FS0359",2,0,FALSE
"FS0361",4,0,FALSE
"FS0382",6,0,FALSE
"FS0384",4,0,FALSE
"FS0390",5,0,FALSE
"FS0407",6,0,FALSE
"FS0408",4,0,FALSE
"FS0411",1,0,FALSE
"FS0413",5,0,FALSE
"FS0423",4,3,TRUE
"FS0426",1,0,FALSE
"FS0427",5,0,FALSE
"FS0430",4,0,FALSE
"FS0433",4,0,FALSE
"FS0451",6,0,FALSE
"FS0472",4,0,FALSE
"FS0477",5,0,FALSE
"FS0487",1,0,FALSE
"FS0489",4,0,FALSE
"FS0501",2,2,TRUE
"FS0502",4,0,FALSE
"FS0515",3,0,FALSE
"FS0517",3,0,FALSE
"FS0519",5,0,FALSE
"FS0531",4,0,FALSE
"FS0546",3,0,FALSE
"FS0549",4,0,FALSE
"FS0559",4,0,FALSE
"FS0567",4,0,FALSE
"FS0570",3,0,FALSE
"FS0590",4,0,FALSE
"FS0593",2,0,FALSE
"FS0594",4,0,FALSE
"FS0595",2,0,FALSE
"FS0597",6,0,FALSE
"FS0599",6,0,FALSE
"FS0602",2,0,FALSE
"FS0605",4,0,FALSE
"FS0608",4,0,FALSE
"FS0616",3,0,FALSE
"FS0617",1,0,FALSE
"FS0622",4,0,FALSE
"FS0629",5,0,FALSE
"FS0637",4,0,FALSE
"FS0645",5,0,FALSE
"FS0646",5,0,FALSE
"FS0656",6,2,TRUE
"FS0663",4,0,FALSE
"FS0666",3,0,FALSE
"FS0671",8,0,FALSE
"FS0675",1,0,FALSE
"FS0683",6,0,FALSE
"FS0694",4,0,FALSE
"FS0696",4,0,FALSE
"FS0698",4,0,FALSE
"FS0708",6,0,FALSE
"FS0709",3,0,FALSE
"FS0710",6,0,FALSE
"FS0717",5,0,FALSE
"FS0745",1,0,FALSE
"FS0749",4,0,FALSE
"FS0752",4,3,TRUE
"FS0764",4,0,FALSE
"FS0767",4,0,FALSE
"FS0796",1,0,FALSE
"FS0800",3,0,FALSE
"FS0802",1,0,FALSE
"FS0804",3,3,TRUE
"FS0805",5,0,FALSE
"FS0813",4,0,FALSE
"FS0818",4,0,FALSE
"FS0823",4,0,FALSE
"FS0839",5,2,TRUE
"FS0850",2,0,FALSE
"FS0851",4,0,FALSE
"FS0853",3,2,TRUE
"FS0858",4,2,TRUE
"FS0859",5,0,FALSE
"FS0860",4,0,FALSE
"FS0865",4,0,FALSE
"FS0871",6,0,FALSE
"FS0875",4,0,FALSE
"FS0881",1,0,FALSE
"FS0894",4,2,TRUE
"FS0903",4,0,FALSE
"FS0908",7,0,FALSE
"FS0914",4,2,TRUE
"FS0927",4,2,TRUE
"FS0933",4,2,TRUE
"FS0937",4,0,FALSE
"FS0946",5,0,FALSE
"FS0948",4,0,FALSE
"FS0960",4,0,FALSE
"FS0962",1,0,FALSE
"FS0964",5,0,FALSE
"FS0993",7,0,FALSE
"FS0999",1,0,FALSE
"FS1010",5,2,TRUE
"FS1017",7,0,FALSE
"FS1018",4,0,FALSE
"FS1019",4,0,FALSE
"FS1020",7,0,FALSE
"FS1023",5,0,FALSE
"FS1024",5,0,FALSE
"FS1027",4,0,FALSE
"FS1033",5,0,FALSE
"FS1042",4,0,FALSE
"FS1043",4,0,FALSE
"FS1047",2,0,FALSE
"FS1053",3,0,FALSE
"FS1056",4,0,FALSE
"FS1057",4,0,FALSE
"FS1058",1,0,FALSE
"FS1060",1,0,FALSE
"FS1076",4,0,FALSE
"FS1080",5,0,FALSE
"FS1083",3,0,FALSE
"FS1084",2,0,FALSE
"FS1091",3,2,TRUE
"FS1093",3,0,FALSE
"FS1099",4,0,FALSE
"FS1103",4,2,TRUE
"FS1112",3,0,FALSE
"FS1116",2,0,FALSE
"FS1118",4,0,FALSE
"FS1121",5,0,FALSE
"FS1122",5,0,FALSE
"FS1175",3,0,FALSE
"FS1176",4,0,FALSE
"FS1198",6,0,FALSE
"FS1209",5,0,FALSE
"FS1210",5,0,FALSE
"FS1233",4,0,FALSE
"FS1254",3,0,FALSE
"FS1255",2,0,FALSE
"FS1256",4,2,TRUE
"FS1259",4,2,TRUE
"FS1260",3,2,TRUE
"FS1261",8,0,FALSE
"FS1262",4,0,FALSE
"FS1263",2,0,FALSE
"FS1267",5,0,FALSE
"FS1274",4,0,FALSE
"FS1275",4,0,FALSE
"FS1277",4,3,TRUE
"FS1278",3,0,FALSE
"FS1279",7,0,FALSE
"FS1280",5,0,FALSE
"FS1281",4,0,FALSE
"FS1282",3,0,FALSE
"FS1286",5,0,FALSE
"FS1287",2,0,FALSE
"FS1290",5,0,FALSE
"FS1291",4,0,FALSE
"FS1293",3,0,FALSE
"FS1294",4,0,FALSE
"FS1296",3,0,FALSE
"FS1297",4,0,FALSE
"FS1304",4,0,FALSE
"FS1305",5,0,FALSE
"FS1309",3,0,FALSE
"FS1312",6,0,FALSE
"FS1315",4,2,TRUE
"FS1317",5,0,FALSE
"FS1318",5,0,FALSE
"FS1330",4,0,FALSE
"FS1331",3,0,FALSE
"FS1334",3,0,FALSE
"FS1335",3,0,FALSE
"FS1337",3,0,FALSE
"FS1338",3,0,FALSE
"FS1340",4,0,FALSE
"FS1341",3,0,FALSE
"FS1342",4,0,FALSE
"FS1343",2,2,TRUE
"FS1344",2,2,TRUE
"FS1349",3,0,FALSE
"FS1354",2,0,FALSE
"FS1357",1,0,FALSE
"FS1365",1,0,FALSE
